,id,raw_model_label,shap_model_label,label_prob,xai_top_text,xai_total_value,xai_top_value
1689,10847,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1690,10848,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1691,10850,0,0,0.99256814,"회원,가입,코드,보기,카지노","0.15010400116443634,0.16222700476646423,0.5150880217552185,0.6450520157814026,1.1476459503173828,-0.7040799856185913,-0.15773899853229523,-0.05693700164556503,-0.08139199763536453,-0.007774000056087971,0.05665700137615204,0.014356999658048153,-0.0847259983420372,-0.07132600247859955,-0.06887300312519073","0.15000000596046448,0.16200000047683716,0.5149999856948853,0.6449999809265137,1.1480000019073486"
1692,10851,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1693,10852,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1694,10853,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1695,10854,0,0,0.9949928,"가입,회원,코드,지원,카지노","0.1629820019006729,0.23979400098323822,0.4401389956474304,0.8503029942512512,1.136502981185913,-0.15607599914073944,-0.6994190216064453,-0.06897199898958206,-0.002432999899610877,-0.007528999820351601,0.018720999360084534,0.05977800115942955,-0.07933499664068222,0.0,-0.06869500130414963","0.16300000250339508,0.23999999463558197,0.4399999976158142,0.8500000238418579,1.1369999647140503"
1696,10855,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1697,10856,0,0,0.99324775,"제안,회원,언어,코드,카지노","0.24290400743484497,0.2547670006752014,0.3976440131664276,0.49100399017333984,1.1320929527282715,-0.669189989566803,-0.690654993057251,0.0,-0.06897199898958206,-0.007528999820351601,0.0,0.05977800115942955,-0.0065390001982450485,-0.08167000114917755,-0.06862399727106094","0.24300000071525574,0.2549999952316284,0.39800000190734863,0.4909999966621399,1.1319999694824219"
1698,10857,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1699,10858,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1700,10860,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1701,10861,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1702,10862,0,0,0.9998549,"검색,정보,방침,보기,카지노","0.389274001121521,0.42017799615859985,0.4441260099411011,0.45867499709129333,1.0916340351104736,-0.8420649766921997,-0.8387129902839661,-0.8409669995307922,-0.06540799885988235,-0.00788000039756298,-0.010564999654889107,-0.03913800045847893,-0.004137000069022179,-0.09892699867486954,-0.017299000173807144","0.3889999985694885,0.41999998688697815,0.4440000057220459,0.45899999141693115,1.0920000076293945"
1703,10863,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1704,10864,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1705,10865,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1706,10867,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1707,10869,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1708,10870,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1709,10871,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1710,10872,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1711,10873,0,0,0.9911062,"가입,회원,코드,한국어,카지노","0.17795300483703613,0.24368299543857574,0.48396000266075134,0.9824039936065674,1.1345800161361694,-0.15639600157737732,-0.6757590174674988,-0.06844600290060043,-0.1470090001821518,-0.007528999820351601,0.018720999360084534,0.05977800115942955,-0.07948900014162064,-0.011417999863624573,-0.06869500130414963","0.17800000309944153,0.24400000274181366,0.48399999737739563,0.9819999933242798,1.1349999904632568"
1712,10874,0,0,0.99943954,"당신,보기,코드,검색,카지노","0.21713100373744965,0.4917379915714264,0.516523003578186,0.5710890293121338,1.2561769485473633,-0.02719300054013729,-0.07350499927997589,-0.029742000624537468,-0.7332649827003479,-0.008480999618768692,0.0021180000621825457,-0.07219800353050232,-0.08473200350999832,-0.030014999210834503,-0.06887300312519073","0.21699999272823334,0.492000013589859,0.5170000195503235,0.5709999799728394,1.25600004196167"
1713,10875,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1714,10876,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1715,10877,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1716,10878,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1717,10879,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1718,10880,0,0,0.99186546,"제안,회원,언어,코드,카지노","0.24290400743484497,0.2547670006752014,0.3976440131664276,0.49100399017333984,1.1320929527282715,-0.669189989566803,-0.690654993057251,0.0,-0.06897199898958206,-0.007528999820351601,0.0,0.05977800115942955,-0.0065390001982450485,-0.08132000267505646,-0.06869500130414963","0.24300000071525574,0.2549999952316284,0.39800000190734863,0.4909999966621399,1.1319999694824219"
1719,10881,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
1720,10882,0,0,0.99305636,"제안,회원,언어,코드,카지노","0.20465099811553955,0.25242000818252563,0.3976440131664276,0.4686799943447113,1.1334619522094727,-0.6003950238227844,-0.6916530132293701,0.0,-0.05793000012636185,-0.007553999777883291,0.0,0.059432998299598694,-0.0065390001982450485,-0.08491700142621994,-0.06887300312519073","0.20499999821186066,0.25200000405311584,0.39800000190734863,0.4690000116825104,1.1330000162124634"
1721,10883,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
